Date,Open*,High,Low,Close**,Volume,Market Cap
2018-11-09,0.051335,0.051897,0.044814,0.047031,"2,211","1,830,765"
2018-11-08,0.048294,0.05165,0.047732,0.051332,63,"1,998,194"
2018-11-07,0.049243,0.051325,0.048131,0.048327,"2,228","1,881,207"
2018-11-06,0.048273,0.052987,0.048273,0.049245,670,"1,912,181"
2018-11-05,0.050888,0.05214,0.043988,0.048088,919,"1,871,907"
2018-11-04,0.048905,0.050898,0.048521,0.050888,35,"1,980,899"
2018-11-03,0.051089,0.051362,0.048013,0.048905,298,"1,903,734"
2018-11-02,0.05247,0.052516,0.050652,0.051089,406,"1,988,735"
2018-11-01,0.045201,0.05344,0.045144,0.05247,"1,539","2,042,508"
2018-10-31,0.04578,0.046709,0.044863,0.045201,694,"1,759,529"
2018-10-30,0.049462,0.053605,0.045606,0.045625,759,"1,776,023"
2018-10-29,0.044286,0.050401,0.044049,0.049456,975,"1,925,147"
2018-10-28,0.04901,0.053798,0.043823,0.04451,500,"1,732,631"
2018-10-27,0.047622,0.055387,0.047607,0.048748,925,"1,897,599"
2018-10-26,0.050846,0.053634,0.044479,0.047806,"1,624","1,860,938"
2018-10-25,0.053566,0.053775,0.050669,0.050929,"2,048","1,982,514"
2018-10-24,0.049411,0.05597,0.047904,0.053542,"4,700","2,084,218"
2018-10-23,0.045378,0.055909,0.045269,0.049636,"1,789","1,932,189"
2018-10-22,0.044118,0.049319,0.04374,0.045382,586,"1,766,563"
2018-10-21,0.046285,0.049011,0.043841,0.04414,271,"1,718,240"
2018-10-20,0.041083,0.046275,0.040709,0.046275,498,"1,801,337"
2018-10-19,0.049079,0.055983,0.039462,0.04108,"6,231","1,599,116"
2018-10-18,0.047038,0.050627,0.046594,0.049087,"3,070","1,910,807"
2018-10-17,0.052838,0.052838,0.046245,0.046854,32,"1,823,879"
2018-10-16,0.04748,0.058509,0.047336,0.05269,"2,163","2,051,056"
2018-10-15,0.045979,0.051755,0.04566,0.04753,"1,443","1,850,198"
2018-10-14,0.04819,0.054579,0.044647,0.045586,"1,201","1,774,528"
2018-10-13,0.048529,0.049428,0.046505,0.048178,568,"1,875,434"
2018-10-12,0.047693,0.050667,0.047605,0.048528,"1,433","1,889,043"
2018-10-11,0.061057,0.063018,0.046917,0.047754,"2,059","1,858,917"
2018-10-10,0.056397,0.063144,0.055119,0.061196,312,"2,382,164"
2018-10-09,0.055174,0.060962,0.053878,0.056618,"1,063","2,203,946"
2018-10-08,0.061603,0.062669,0.054984,0.054984,"1,145","2,140,362"
2018-10-07,0.053135,0.061672,0.052865,0.06132,256,"2,386,995"
2018-10-06,0.062265,0.062711,0.052886,0.052939,"3,750","2,060,745"
2018-10-05,0.05257,0.062555,0.052519,0.062126,"1,702","2,418,366"
2018-10-04,0.061244,0.062005,0.052433,0.052433,"1,239","2,041,068"
2018-10-03,0.048617,0.061363,0.048001,0.061172,727,"2,381,222"
2018-10-02,0.053653,0.059538,0.048253,0.048593,397,"1,891,573"
2018-10-01,0.052118,0.059285,0.048603,0.053806,898,"2,094,483"
2018-09-30,0.052689,0.053064,0.050265,0.052274,"2,536","2,034,859"
2018-09-29,0.050942,0.052928,0.050036,0.052708,615,"2,051,745"
2018-09-28,0.0544,0.058839,0.050377,0.050975,269,"1,984,312"
2018-09-27,0.046386,0.055236,0.036938,0.054388,"3,613","2,117,150"
2018-09-26,0.042477,0.051636,0.040802,0.046329,"2,018","1,803,458"
2018-09-25,0.038073,0.042966,0.037457,0.042546,"1,388","1,656,186"
2018-09-24,0.043075,0.043321,0.036301,0.038116,390,"1,483,729"
2018-09-23,0.03925,0.043184,0.029824,0.043065,"8,758","1,676,378"
2018-09-22,0.046716,0.05577,0.039097,0.039231,897,"1,527,124"
2018-09-21,0.044876,0.048152,0.039834,0.04668,"1,175","1,817,087"
2018-09-20,0.040691,0.04736,0.039103,0.044863,"2,329","1,746,376"
2018-09-19,0.039647,0.058226,0.036749,0.040665,"2,944","1,582,973"
2018-09-18,0.036138,0.039604,0.03592,0.039481,"1,142","1,536,864"
2018-09-17,0.039548,0.040406,0.032387,0.036134,"6,091","1,406,591"
2018-09-16,0.03906,0.040163,0.036319,0.039451,"1,186","1,535,708"
2018-09-15,0.036392,0.043052,0.036329,0.038951,"4,363","1,516,236"
2018-09-14,0.038719,0.04354,0.034571,0.036441,"4,066","1,418,859"
2018-09-13,0.042879,0.044467,0.036393,0.038743,"4,096","1,508,498"
2018-09-12,0.048014,0.049429,0.042,0.042842,"2,407","1,668,112"
2018-09-11,0.05567,0.058685,0.04462,0.04801,"4,555","1,869,301"
2018-09-10,0.053898,0.056796,0.048236,0.055648,"1,935","2,166,722"
2018-09-09,0.061812,0.061873,0.050974,0.053926,"6,927","2,099,670"
2018-09-08,0.062715,0.065964,0.061499,0.061841,"10,562","2,407,833"
2018-09-07,0.072504,0.079057,0.06247,0.062638,"9,088","2,438,869"
2018-09-06,0.080992,0.080992,0.069439,0.072584,"1,203","2,826,116"
2018-09-05,0.084617,0.089595,0.068758,0.080881,"3,639","3,149,192"
2018-09-04,0.077819,0.095853,0.070847,0.084548,"12,235","3,291,978"
2018-09-03,0.062718,0.086371,0.061571,0.077818,"7,353","3,029,938"
2018-09-02,0.07222,0.080877,0.061583,0.062733,"15,208","2,442,564"
2018-09-01,0.065557,0.078234,0.064071,0.072186,"1,792","2,810,623"
2018-08-31,0.069803,0.070014,0.060716,0.066644,"3,413","2,594,871"
2018-08-30,0.063178,0.069794,0.062649,0.069735,822,"2,710,542"
2018-08-29,0.067822,0.086069,0.062488,0.063143,"7,312","2,454,338"
2018-08-28,0.063082,0.070279,0.062076,0.067768,"2,560","2,632,654"
2018-08-27,0.058464,0.0632,0.056355,0.0632,896,"2,455,200"
2018-08-26,0.053208,0.067418,0.052249,0.058491,"2,072","2,272,268"
2018-08-25,0.057776,0.058922,0.052586,0.053094,"1,333","2,062,605"
2018-08-24,0.052083,0.05807,0.047774,0.05788,800,"2,248,528"
2018-08-23,0.053992,0.054235,0.051321,0.052041,166,"2,019,471"
2018-08-22,0.052311,0.056512,0.051225,0.053979,"1,637","2,094,664"
2018-08-21,0.054674,0.055525,0.04861,0.0523,"4,773","2,029,534"
2018-08-20,0.055485,0.062418,0.054679,0.054756,909,"2,124,820"
2018-08-19,0.051781,0.055879,0.051124,0.055576,675,"2,156,629"
2018-08-18,0.057536,0.05784,0.051836,0.051855,644,"2,012,257"
2018-08-17,0.04436,0.059286,0.044255,0.057404,"1,693","2,227,596"
2018-08-16,0.048868,0.049235,0.042492,0.044357,426,"1,721,272"
2018-08-15,0.044779,0.055981,0.044768,0.048937,588,"1,899,012"
2018-08-14,0.052353,0.052353,0.043479,0.044816,"1,500","1,739,083"
2018-08-13,0.053614,0.056521,0.04882,0.052401,609,"2,033,426"
2018-08-12,0.050082,0.054673,0.046038,0.053633,"1,187","2,081,242"
2018-08-11,0.049929,0.055473,0.048714,0.050232,"5,830","1,949,276"
2018-08-10,0.055787,0.056048,0.049261,0.049977,725,"1,939,373"
2018-08-09,0.054077,0.056921,0.053192,0.055845,"1,030","2,167,075"
2018-08-08,0.05895,0.060324,0.053076,0.053954,"1,525","2,093,714"
2018-08-07,0.061694,0.06362,0.058885,0.058885,717,"2,285,066"
2018-08-06,0.065694,0.066977,0.060706,0.061718,474,"2,394,967"
2018-08-05,0.062217,0.065715,0.061326,0.065615,140,"2,546,199"
2018-08-04,0.071471,0.071918,0.061713,0.062189,"1,159","2,413,256"
2018-08-03,0.072104,0.072104,0.069212,0.071368,193,"2,769,454"
2018-08-02,0.071687,0.072361,0.066163,0.072112,"1,550","2,798,309"
2018-08-01,0.073511,0.076241,0.06575,0.071648,"2,600","2,780,319"
2018-07-31,0.078089,0.078383,0.070142,0.073446,"1,334","2,850,083"
2018-07-30,0.08195,0.08195,0.074603,0.078237,"2,526","3,036,007"
2018-07-29,0.083269,0.084657,0.075491,0.081902,"3,410","3,178,237"
2018-07-28,0.083204,0.083548,0.079661,0.082935,216,"3,218,315"
2018-07-27,0.075302,0.083061,0.071843,0.083044,"4,172","3,222,568"
2018-07-26,0.070393,0.075343,0.067315,0.075343,679,"2,923,709"
2018-07-25,0.083264,0.093229,0.070434,0.070434,"1,038","2,733,221"
2018-07-24,0.079939,0.09008,0.074847,0.084835,"5,714","3,292,037"
2018-07-23,0.082511,0.086336,0.079819,0.079821,"10,135","3,097,487"
2018-07-22,0.082973,0.085958,0.082265,0.082606,"6,394","3,205,563"
2018-07-21,0.081499,0.08644,0.080453,0.083068,667,"3,223,495"
2018-07-20,0.088088,0.088619,0.080985,0.081518,"1,232","3,163,312"
2018-07-19,0.085203,0.091055,0.081555,0.088021,"1,865","3,415,675"
2018-07-18,0.0916,0.094712,0.085243,0.085243,916,"3,307,885"
2018-07-17,0.078598,0.093313,0.078377,0.091639,"7,141","3,556,096"
2018-07-16,0.072644,0.079291,0.071825,0.078783,"1,729","3,057,195"
2018-07-15,0.058027,0.081059,0.057974,0.072563,"5,160","2,815,846"
2018-07-14,0.081403,0.082002,0.057703,0.058046,165,"2,252,482"
2018-07-13,0.084656,0.085149,0.080782,0.081629,104,"3,167,658"
2018-07-12,0.086277,0.086277,0.077761,0.084572,"1,818","3,281,851"
2018-07-11,0.077879,0.08679,0.077701,0.086296,"1,708","3,348,755"
2018-07-10,0.09076,0.092423,0.077805,0.077852,"4,247","3,021,079"
2018-07-09,0.08717,0.094846,0.082871,0.09167,"4,594","3,557,283"
2018-07-08,0.094741,0.095497,0.086329,0.087188,"2,383","3,383,354"
2018-07-07,0.09381,0.095154,0.089782,0.094846,983,"3,680,540"
2018-07-06,0.095642,0.095689,0.081135,0.09397,"2,360","3,646,516"
2018-07-05,0.096441,0.098146,0.083382,0.095659,"2,919","3,712,078"
2018-07-04,0.085079,0.098215,0.084238,0.096235,185,"3,734,449"
2018-07-03,0.098877,0.10354,0.074471,0.085111,"3,361","3,302,755"
2018-07-02,0.089237,0.099801,0.088725,0.099311,707,"3,853,802"
2018-07-01,0.097196,0.102329,0.08251,0.089153,"5,848","3,459,602"
2018-06-30,0.098633,0.1042,0.096489,0.09716,"6,662","3,770,340"
2018-06-29,0.096464,0.099871,0.092063,0.098409,"3,317","3,818,788"
2018-06-28,0.100241,0.104799,0.095858,0.096402,912,"3,740,925"
2018-06-27,0.099313,0.102023,0.097356,0.100205,"1,707","3,888,486"
2018-06-26,0.106906,0.108323,0.094268,0.099353,"7,402","3,855,428"
2018-06-25,0.108705,0.11071,0.105798,0.106906,"6,542","4,148,521"
2018-06-24,0.109838,0.110908,0.102233,0.108915,"2,871","4,226,481"
2018-06-23,0.106722,0.111472,0.104942,0.109853,"1,713","4,262,880"
2018-06-22,0.122075,0.122179,0.103457,0.106708,"5,952","4,140,837"
2018-06-21,0.125376,0.127694,0.115781,0.12221,"5,086","4,742,397"
2018-06-20,0.12771,0.128754,0.121182,0.12535,"4,594","4,864,246"
2018-06-19,0.11924,0.128749,0.119203,0.127631,"5,028","4,952,761"
2018-06-18,0.124491,0.125077,0.108333,0.119304,"4,881","4,629,629"
2018-06-17,0.111965,0.125835,0.104304,0.124918,"3,896","4,847,482"
2018-06-16,0.11896,0.123452,0.103641,0.11167,"3,124","4,333,389"
2018-06-15,0.122539,0.130894,0.119395,0.119395,"2,148","4,633,160"
2018-06-14,0.114802,0.133717,0.114802,0.122668,"6,798","4,760,170"
2018-06-13,0.125413,0.130171,0.11104,0.114853,"4,837","4,456,907"
2018-06-12,0.139355,0.141207,0.115774,0.125083,"6,073","4,853,885"
2018-06-11,0.14197,0.14197,0.133163,0.13943,"1,729","5,410,625"
2018-06-10,0.14775,0.150907,0.131975,0.141768,"4,699","5,501,352"
2018-06-09,0.145261,0.156653,0.14216,0.147565,"13,142","5,726,306"
2018-06-08,0.147889,0.148537,0.136913,0.145315,"5,366","5,638,994"
2018-06-07,0.149217,0.156323,0.146503,0.147763,"4,052","5,733,990"
2018-06-06,0.14838,0.160297,0.14806,0.149102,"1,952","5,785,950"
2018-06-05,0.141195,0.163822,0.139998,0.14842,"2,969","5,759,485"
2018-06-04,0.156965,0.178279,0.140938,0.141128,"10,045","5,476,516"
2018-06-03,0.15291,0.164133,0.152291,0.156954,"3,387","6,090,649"
2018-06-02,0.148959,0.158979,0.146564,0.152877,"1,448","5,932,440"
2018-06-01,0.153217,0.153757,0.138796,0.149024,"5,639","5,782,923"
2018-05-31,0.147889,0.158269,0.147457,0.153073,"8,893","5,940,046"
2018-05-30,0.158505,0.164838,0.147478,0.147933,"5,373","5,740,587"
2018-05-29,0.156309,0.162724,0.152532,0.158398,"5,505","6,146,684"
2018-05-28,0.167822,0.170276,0.152423,0.156385,"13,798","6,068,569"
2018-05-27,0.169141,0.16921,0.161449,0.167785,"1,550","6,510,950"
2018-05-26,0.164852,0.174773,0.164581,0.169067,"2,522","6,560,698"
2018-05-25,0.180322,0.189818,0.162966,0.165069,"10,436","6,405,554"
2018-05-24,0.188596,0.204291,0.17512,0.179984,"14,712","6,984,336"
2018-05-23,0.207923,0.220839,0.185299,0.189084,"18,126","7,337,464"
2018-05-22,0.207707,0.226059,0.195886,0.208139,"23,225","8,076,899"
2018-05-21,0.213428,0.21589,0.199642,0.207751,"16,518","8,061,843"
2018-05-20,0.183275,0.216953,0.181166,0.213161,"19,765","8,271,780"
2018-05-19,0.202118,0.203987,0.182987,0.183137,"18,625","7,106,689"
2018-05-18,0.176195,0.202148,0.174753,0.202148,"14,126","7,844,417"
2018-05-17,0.178501,0.19753,0.17392,0.176041,"17,216","6,831,326"
2018-05-16,0.161131,0.178391,0.15027,0.178391,"22,445","6,922,519"
2018-05-15,0.165729,0.168472,0.150773,0.162856,"23,254","6,319,678"
2018-05-14,0.166606,0.178961,0.163224,0.166013,"5,663","6,442,187"
2018-05-13,0.183411,0.184088,0.156222,0.166638,"18,296","6,466,440"
2018-05-12,0.166843,0.183476,0.144775,0.183476,"46,969","7,119,844"
2018-05-11,0.192254,0.192254,0.161042,0.167335,"21,965","6,493,487"
2018-05-10,0.202197,0.212023,0.152125,0.192025,"109,488","7,451,590"
2018-05-09,0.230236,0.23799,0.181716,0.202254,"48,780","7,848,530"
2018-05-08,0.256973,0.258594,0.222302,0.230587,"53,620","8,948,001"
2018-05-07,0.258266,0.273493,0.244779,0.256414,"23,427","9,950,226"
2018-05-06,0.291476,0.293401,0.247911,0.256271,"36,865","9,944,677"
2018-05-05,0.295362,0.314874,0.281706,0.285819,"14,997","11,091,296"
2018-05-04,0.302624,0.307605,0.270704,0.295502,"34,116","11,467,048"
2018-05-03,0.289932,0.305367,0.270016,0.302755,"42,177","11,748,503"
2018-05-02,0.265358,0.294958,0.256199,0.289954,"32,776","11,174,436"
2018-05-01,0.272925,0.305535,0.250424,0.26901,"21,954","10,367,282"
2018-04-30,0.312014,0.316572,0.228033,0.272682,"94,849","10,508,795"
2018-04-29,0.337289,0.353794,0.287547,0.312201,"31,596","12,031,804"
2018-04-28,0.343417,0.368727,0.320443,0.328789,"32,468","12,671,083"
2018-04-27,0.355845,0.375068,0.331466,0.344933,"34,813","13,293,251"
2018-04-26,0.340565,0.364571,0.3207,0.354706,"34,075","13,669,889"
2018-04-25,0.37376,0.381958,0.327523,0.331348,"35,664","12,769,704"
