Date,Open*,High,Low,Close**,Volume,Market Cap
2018-04-24,0.329318,0.376432,0.326202,0.376432,"51,146","14,507,180"
2018-04-23,0.370904,0.380858,0.325214,0.336935,"68,981","12,985,019"
2018-04-22,0.37807,0.417344,0.347971,0.371686,"56,783","14,324,276"
2018-04-21,0.39696,0.398868,0.367263,0.378154,"26,105","14,573,544"
2018-04-20,0.405072,0.425598,0.390377,0.396837,"48,784","15,293,561"
2018-04-19,0.39703,0.442661,0.391234,0.404842,"27,220","15,602,063"
2018-04-18,0.364249,0.404066,0.359588,0.396736,"28,697","15,289,669"
2018-04-17,0.349681,0.404213,0.346321,0.363912,"44,946","14,024,676"
2018-04-16,0.334192,0.387427,0.31848,0.349519,"53,231","13,469,989"
2018-04-15,0.305094,0.34707,0.305081,0.334305,"20,258","12,883,662"
2018-04-14,0.31547,0.321552,0.303832,0.304769,"22,563","11,745,385"
2018-04-13,0.320165,0.342716,0.303251,0.315471,"20,990","12,157,826"
2018-04-12,0.294046,0.34026,0.274081,0.319638,"50,103","12,318,416"
2018-04-11,0.300893,0.314736,0.265797,0.290712,"39,000","11,203,647"
2018-04-10,0.320824,0.326962,0.281264,0.300604,"22,451","11,584,871"
2018-04-09,0.295887,0.331592,0.293557,0.320553,"19,981","12,353,679"
2018-04-08,0.287482,0.309569,0.268651,0.295407,"41,549","11,384,586"
2018-04-07,0.256755,0.290919,0.256755,0.287211,"28,077","11,068,723"
2018-04-06,0.248913,0.269241,0.243515,0.247966,"25,760","9,556,274"
2018-04-05,0.251248,0.265398,0.243277,0.250164,"13,745","9,640,982"
2018-04-04,0.282785,0.296773,0.250188,0.251035,"20,049","9,674,549"
2018-04-03,0.260845,0.289154,0.254433,0.282979,"11,628","10,905,628"
2018-04-02,0.248263,0.277841,0.24561,0.260659,"15,251","10,045,445"
2018-04-01,0.278933,0.282234,0.234299,0.247056,"12,330","9,521,204"
2018-03-31,0.272476,0.286095,0.265387,0.278923,"17,965","10,749,315"
2018-03-30,0.265672,0.274619,0.238502,0.272466,"24,060","10,500,471"
2018-03-29,0.294367,0.298568,0.255099,0.266349,"23,342","10,264,730"
2018-03-28,0.280725,0.303109,0.269023,0.293982,"28,984","11,329,669"
2018-03-27,0.300444,0.314948,0.280399,0.280777,"21,791","10,820,766"
2018-03-26,0.307692,0.31481,0.289313,0.300888,"12,479","11,595,816"
2018-03-25,0.307222,0.335157,0.304165,0.307935,"6,584","11,867,398"
2018-03-24,0.323034,0.32976,0.307672,0.311486,"8,782","12,004,249"
2018-03-23,0.324087,0.324211,0.299164,0.318594,"18,682","12,278,182"
2018-03-22,0.331662,0.365396,0.318068,0.324104,"56,090","12,490,530"
2018-03-21,0.342309,0.371967,0.325104,0.332137,"33,524","12,800,111"
2018-03-20,0.322098,0.349468,0.278621,0.341555,"28,703","13,163,068"
2018-03-19,0.309696,0.326365,0.286852,0.318581,"29,539","12,277,681"
2018-03-18,0.267822,0.311788,0.225969,0.311001,"49,738","11,985,558"
2018-03-17,0.308616,0.308616,0.259864,0.268461,"36,502","10,346,124"
2018-03-16,0.307754,0.328251,0.284534,0.30811,"19,092","11,874,143"
2018-03-15,0.310457,0.319996,0.288692,0.307928,"38,215","11,867,129"
2018-03-14,0.366302,0.374507,0.301307,0.311006,"19,929","11,985,750"
2018-03-13,0.333875,0.393756,0.331987,0.365087,"49,498","14,069,959"
2018-03-12,0.349436,0.380424,0.323598,0.335796,"43,417","12,941,124"
2018-03-11,0.325774,0.356886,0.302148,0.350531,"12,243","13,508,991"
2018-03-10,0.33693,0.354225,0.319521,0.326901,"32,492","12,598,322"
2018-03-09,0.339683,0.348331,0.307325,0.336787,"39,751","12,979,315"
2018-03-08,0.38182,0.391401,0.332154,0.341694,"16,542","13,168,424"
2018-03-07,0.413164,0.420851,0.361208,0.382362,"21,814","14,735,714"
2018-03-06,0.464399,0.464399,0.402168,0.413691,"42,428","15,943,091"
2018-03-05,0.46243,0.468493,0.445794,0.465687,"15,479","17,946,947"
2018-03-04,0.502616,0.508433,0.433545,0.462759,"34,871","17,834,106"
2018-03-03,0.48861,0.50915,0.475368,0.503409,"24,394","19,400,702"
2018-03-02,0.491659,0.513551,0.477432,0.489117,"17,191","18,849,907"
2018-03-01,0.462478,0.515263,0.412249,0.504458,"90,691","19,441,129"
2018-02-28,0.456619,0.480716,0.427721,0.461818,"25,607","17,797,841"
2018-02-27,0.44083,0.50104,0.432185,0.457146,"29,616","17,617,788"
2018-02-26,0.390505,0.448443,0.386459,0.43956,"24,243","16,940,048"
2018-02-25,0.374932,0.402487,0.3659,0.390017,"27,019","15,030,728"
2018-02-24,0.387802,0.417725,0.364203,0.375508,"46,437","14,471,570"
2018-02-23,0.36443,0.407612,0.355985,0.395471,"18,901","15,240,917"
2018-02-22,0.422113,0.424143,0.358736,0.364774,"10,383","14,057,896"
2018-02-21,0.437412,0.476793,0.394687,0.422551,"22,363","16,284,544"
2018-02-20,0.494375,0.518357,0.433648,0.437957,"44,012","16,878,270"
2018-02-19,0.478153,0.495124,0.459849,0.493937,"23,209","19,035,664"
2018-02-18,0.537178,0.545296,0.447464,0.480428,"39,085","18,515,045"
2018-02-17,0.53357,0.573371,0.467439,0.535675,"59,244","20,644,190"
2018-02-16,0.542065,0.558002,0.495469,0.533637,"31,268","20,565,648"
2018-02-15,0.462989,0.556367,0.445636,0.544249,"77,672","20,974,621"
2018-02-14,0.356929,0.464495,0.356929,0.462757,"48,552","17,834,029"
2018-02-13,0.384187,0.384187,0.339637,0.364991,"23,070","14,066,260"
2018-02-12,0.327875,0.392314,0.326995,0.383494,"59,683","14,779,340"
2018-02-11,0.38783,0.38783,0.325813,0.325813,"31,929","12,556,393"
2018-02-10,0.439387,0.466802,0.36817,0.388178,"49,550","14,959,855"
2018-02-09,0.425045,0.447473,0.363836,0.439085,"28,065","16,921,742"
2018-02-08,0.373342,0.446743,0.373342,0.423774,"26,266","16,331,677"
2018-02-07,0.379845,0.414988,0.345806,0.37483,"16,039","14,445,441"
2018-02-06,0.356918,0.39137,0.26977,0.383263,"52,107","14,770,438"
2018-02-05,0.442927,0.459026,0.338645,0.356372,"26,065","13,734,095"
2018-02-04,0.450456,0.523115,0.437457,0.447264,"18,933","17,236,950"
2018-02-03,0.409831,0.492975,0.395131,0.450229,"55,864","17,351,217"
2018-02-02,0.452966,0.46902,0.362125,0.408362,"53,946","15,737,719"
2018-02-01,0.517586,0.632552,0.440943,0.453959,"92,749","17,494,966"
2018-01-31,0.548778,0.553688,0.502046,0.516396,"78,196","19,901,204"
2018-01-30,0.754102,0.757658,0.503742,0.536121,"126,981","20,661,379"
2018-01-29,0.743841,0.789715,0.70123,0.753459,"83,594","29,037,291"
2018-01-28,0.781596,0.8705,0.72338,0.737492,"85,638","28,421,945"
2018-01-27,0.687944,0.777608,0.614557,0.777547,"76,925","29,965,610"
2018-01-26,0.767917,0.809419,0.562923,0.6883,"212,850","26,526,151"
2018-01-25,0.817621,0.858388,0.749236,0.769991,"97,178","29,674,412"
2018-01-24,0.785485,0.855837,0.770775,0.804906,"71,071","31,019,989"
2018-01-23,0.817281,0.835972,0.713408,0.785848,"100,439","30,285,520"
2018-01-22,0.866035,0.90083,0.746474,0.819404,"97,251","31,578,722"
2018-01-21,0.993642,0.993642,0.842554,0.854615,"98,464","32,935,707"
2018-01-20,0.891131,1.03,0.84374,0.991315,"75,916","38,203,940"
2018-01-19,0.852169,0.927913,0.825363,0.881807,"92,491","33,983,650"
2018-01-18,0.762462,0.946957,0.724302,0.861126,"253,868","33,186,632"
2018-01-17,0.724465,0.779662,0.548955,0.759307,"234,859","29,262,665"
2018-01-16,1.02,1.02,0.640406,0.751867,"194,134","28,975,938"
2018-01-15,0.987424,1.12,0.936666,1.01,"190,559","39,111,332"
2018-01-14,1.13,1.15,0.991798,0.992658,"239,512","38,255,697"
2018-01-13,1.07,1.18,1.05,1.13,"276,969","43,660,820"
2018-01-12,1.1,1.15,1.03,1.07,"354,418","41,338,866"
2018-01-11,1.24,1.27,0.965567,1.07,"245,287","41,400,143"
2018-01-10,1.17,1.27,1.08,1.27,"536,502","48,867,777"
2018-01-09,1.05,1.23,1.05,1.16,"287,040","44,871,704"
2018-01-08,1.2,1.2,0.978695,1.06,"304,333","40,735,351"
2018-01-07,1.19,1.29,1.04,1.2,"479,148","46,338,485"
2018-01-06,1.01,1.19,0.921233,1.19,"497,726","45,781,216"
2018-01-05,1.19,1.19,0.988863,1.01,"479,090","39,055,837"
2018-01-04,1.23,1.53,1.02,1.19,"532,720","45,892,978"
2018-01-03,1.2,1.29,1.15,1.21,"704,526","46,698,051"
2018-01-02,0.839373,1.17,0.818135,1.17,"773,573","45,169,222"
2018-01-01,0.775867,0.844112,0.751248,0.82904,"237,984","31,950,081"
2017-12-31,0.806567,0.895229,0.679365,0.773236,"425,617","29,799,470"
2017-12-30,0.73715,0.817938,0.597047,0.805233,"356,264","31,032,591"
2017-12-29,0.557397,0.759853,0.552893,0.740068,"461,837","28,521,220"
2017-12-28,0.607179,0.609096,0.526412,0.556211,"148,460","21,435,620"
2017-12-27,0.593355,0.623714,0.564058,0.608407,"164,944","23,447,183"
2017-12-26,0.537571,0.630296,0.521851,0.574041,"135,460","22,122,764"
2017-12-25,0.511051,0.554327,0.46505,0.538258,"217,843","20,743,736"
2017-12-24,0.540948,0.571033,0.453333,0.506089,"209,650","19,503,986"
2017-12-23,0.56822,0.662415,0.500506,0.534568,"359,217","20,601,528"
2017-12-22,0.640601,0.647613,0.453754,0.560138,"221,449","21,586,961"
2017-12-21,0.605703,0.677427,0.581208,0.638392,"274,134","24,602,765"
2017-12-20,0.614452,0.634382,0.556659,0.604167,"295,634","23,283,779"
2017-12-19,0.537456,0.746162,0.537456,0.615589,"415,077","23,723,968"
2017-12-18,0.481177,0.560095,0.45868,0.538764,"294,345","20,763,236"
2017-12-17,0.504184,0.529118,0.473144,0.479836,"126,808","18,492,231"
2017-12-16,0.474834,0.54364,0.422463,0.50409,"203,199","19,426,947"
2017-12-15,0.465955,0.508738,0.460775,0.474259,"104,267","18,277,301"
2017-12-14,0.477224,0.51234,0.438029,0.465119,"139,677","17,925,057"
2017-12-13,0.470715,0.503205,0.445619,0.478514,"177,990","18,441,283"
2017-12-12,0.465002,0.484292,0.440272,0.475933,"95,914","18,341,814"
2017-12-11,0.446388,0.485518,0.429024,0.472523,"158,275","18,210,398"
2017-12-10,0.482851,0.486382,0.411023,0.449102,"88,390","17,307,784"
2017-12-09,0.46241,0.489348,0.422736,0.481203,"115,218","18,544,913"
2017-12-08,0.51407,0.51407,0.394166,0.462582,"107,194","17,827,285"
2017-12-07,0.528601,0.557629,0.463037,0.521588,"192,561","20,101,296"
2017-12-06,0.490765,0.557848,0.433838,0.51463,"292,100","19,833,144"
2017-12-05,0.359407,0.492623,0.349099,0.49092,"127,140","18,919,393"
2017-12-04,0.360132,0.369484,0.329586,0.358701,"53,268","13,823,852"
2017-12-03,0.352134,0.375867,0.337357,0.358987,"106,477","13,834,874"
2017-12-02,0.368693,0.39028,0.348336,0.351804,"57,124","13,558,051"
2017-12-01,0.34596,0.368626,0.324927,0.368626,"94,225","14,206,348"
2017-11-30,0.302222,0.3718,0.295229,0.346649,"78,282","13,359,384"
2017-11-29,0.367146,0.399408,0.296825,0.297766,"120,062","11,475,499"
2017-11-28,0.387806,0.410399,0.366598,0.367455,"108,708","14,161,219"
2017-11-27,0.375708,0.411035,0.375268,0.390262,"94,078","15,040,170"
2017-11-26,0.409294,0.420844,0.375694,0.375694,"123,024","14,478,739"
2017-11-25,0.407152,0.423074,0.394416,0.409479,"98,679","15,780,767"
2017-11-24,0.38012,0.421528,0.355192,0.407778,"167,416","15,715,213"
2017-11-23,0.327153,0.489543,0.319815,0.380753,"299,588","14,673,706"
2017-11-22,0.374518,0.379182,0.323159,0.324232,"216,802","12,495,463"
2017-11-21,0.381708,0.420936,0.355391,0.375115,"139,391","14,456,425"
2017-11-20,0.445313,0.462143,0.375861,0.380291,"286,219","14,655,901"
2017-11-19,0.50108,0.512157,0.437768,0.445118,"404,353","16,848,877"
2017-11-18,0.589575,0.615012,0.471364,0.502786,"501,608","19,031,761"
2017-11-17,0.503209,0.752157,0.446645,0.593265,"1,481,900","22,456,628"
2017-11-16,0.775131,0.796918,0.431771,0.492622,"2,510,480","18,647,028"
2017-11-15,0.537399,0.784566,0.529783,0.775223,"2,620,740","29,344,212"
2017-11-14,0.448361,0.703263,0.446727,0.542238,"2,436,860","20,525,123"
2017-11-13,0.352419,0.500832,0.352419,0.451083,"872,048","17,074,668"
2017-11-12,0.376252,0.420213,0.336186,0.347715,"391,330","13,161,920"
2017-11-11,0.343949,0.39357,0.34353,0.376515,"265,856","14,252,075"
2017-11-10,0.365598,0.400197,0.333753,0.345169,"184,726","13,065,547"
2017-11-09,0.409749,0.438668,0.357709,0.36453,"369,614","13,798,411"
2017-11-08,0.293017,0.410251,0.287297,0.410251,"448,386","15,529,070"
2017-11-07,0.2764,0.306008,0.267692,0.293891,"95,408","11,124,541"
2017-11-06,0.286431,0.297612,0.26531,0.27619,"101,543","10,454,512"
2017-11-05,0.32026,0.328679,0.262244,0.285811,"156,671","10,818,692"
2017-11-04,0.306686,0.358919,0.291952,0.320839,"186,011","12,144,593"
2017-11-03,0.199092,0.351658,0.183822,0.307426,"353,557","11,636,876"
2017-11-02,0.236749,0.23958,0.175863,0.207797,"127,797","7,865,658"
2017-11-01,0.253734,0.279518,0.202666,0.237179,"121,818","8,977,844"
2017-10-31,0.272858,0.290974,0.239435,0.254026,"108,977","9,615,547"
2017-10-30,0.236485,0.293991,0.193311,0.286846,"121,375","10,857,869"
2017-10-29,0.251006,0.264345,0.186113,0.237833,"123,115","9,002,599"
2017-10-28,0.258754,0.27963,0.218354,0.251247,"103,078","9,510,354"
2017-10-27,0.323799,0.324898,0.258091,0.258091,"104,102","9,769,417"
2017-10-26,0.297795,0.326911,0.284012,0.318309,"128,901","12,048,826"
2017-10-25,0.351504,0.362435,0.276598,0.29784,"204,119","11,274,021"
2017-10-24,0.304603,0.379421,0.293637,0.351373,"247,468","13,300,384"
2017-10-23,0.351433,0.351568,0.27781,0.305244,"138,692","11,554,282"
2017-10-22,0.294528,0.382113,0.294528,0.345373,"186,559","13,073,269"
2017-10-21,0.29334,0.314004,0.246186,0.294433,"215,289","11,145,057"
2017-10-20,0.352803,0.377971,0.273056,0.293965,"289,789","11,127,342"
2017-10-19,0.436012,0.487819,0.276557,0.344139,"924,978","13,026,559"
2017-10-18,0.401004,0.533902,0.360096,0.438562,"1,656,830","16,600,716"
2017-10-17,0.246671,0.443819,0.236874,0.401595,"1,041,730","15,201,418"
2017-10-16,0.298244,0.298244,0.217877,0.247189,"301,091","9,356,748"
2017-10-15,0.201523,0.297386,0.198978,0.297386,"388,515","11,256,836"
2017-10-14,0.178497,0.20987,0.156454,0.200853,"148,721","7,602,810"
2017-10-13,0.212582,0.234052,0.170183,0.178447,"235,279","6,754,684"
2017-10-12,0.143139,0.261161,0.143139,0.211981,"337,890",-